Class,Notes,Archetype,Model,Overview,Stam,Crit,Agility,Notes,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 26 stm, 19 str, 18 agi, 2% hit, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 31 stm, 28 str, 1% crit, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 18 stm, 15 str, 15 agi, 1% crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 22 stm, 19 str, 1% crit, 30 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 20 stm, 17 str, 2% hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 20 stm, 18 str, 17 agi, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 17 stm, 14 str, 1% hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 16 STR, 13 AGI, 12 STM",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 18 STM, 14 AGI, 8 STR",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 23 STR, 12 STM",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 15 STR, 14 AGI, 12 STM",,,,,,,,,,,,,,,,,,,,,,,
,,Fury,,,,,,,,,,,,,,,,,,,,,,,,,
,,Protection,,"Helm: 27 stm, 7 str, 1% dodge, 14 dfns, 2% hit, 40 bonus armor",,,,Dreadnaught gear but replace defense with bonus armor,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 33 stm, 12 str, 1% dodge, 15 defense, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 31 stm, 11 str, 1% dodge, 11 dfns, 24 block value, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 21 stm, 8 str, 7 dfns, 12 block, 3% block chance",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 20 stm, 9 str, 6 dfns, 13 block, 3% block chance, 30 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 19 stm, 9 str, 10 dfns, 20 block, 1% hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 20 stm, 9 str, 1% dodge, 2% hit, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 17 stm, 6 str, 11 dfns",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 17 stm, 8 block, 3% block chance",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 14 stm, 1% dodge, 7 dfns, 100 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 14 stm, 1% dodge, 9 dfns, 9 block",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 18 stm, 12 str, 110 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,First pass warriors done,Misc,,,,,,,,,,,,,,,,,,,,,,,,,
Druid,,Feral,,"Helm: 24 stm, 19 str, 18 agi, 13 int, 1% crit, 30 bonus armor",24,1,,Stamina/Agility/Strength/Intellect/Bonus armor on six pieces/5% hit across 3 pieces/5% crit across 5 pieces,,,,,,,,,,,,,,,,,,,
,physical dmg gets 4% crit,,,"Chest: 23 stm, 20 str, 19 agi, 12 int, 1% crit, 40 bonus armor",23,1,,,,,,,,,,,,,,,,,,,,,
,moonkin ele shaman disc priest resto shaman and resto druid get 4% spell crit,,,"Legs: 23 stm , 22 str, 16 agi, 13 int, 1% crit, 30 bonus armor",23,1,,,,,,,,,,,,,,,,,,,,,
,holy paladin holy priest destruction lock and mage get 5% spell crit,,,"Shoulders: 18 stm, 15 str, 14 agi, 13 int, 50 bonus armor",18,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 18 stm, 17 str, 11 agi, 1% crit, 40 bonus armor",20,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 17 stm, 12 str, 11 agi, 2% hit, 50 bonus armor",17,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 18 stm, 16 str, 14 agi, 13 int, 30 bonus armor",18,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 10 stm, 7 str, 7 agi, 2% hit",10,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 15 STR, 11 STM 9 agi, 1% hit",15,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 15 stm, 13 str, 13 agi",15,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 13 STR, 12 STM, 10 agi, 10 int",13,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 17 STR, 9 STM, 150 bonus armor",17,,,,,,,,,,,,,,,,,,,,,,
,,,,TOTAL,213,3,0,,,,,,,,,,,,,,,,,,,,
,,Balance,,"Helm: 27 stm, 20 int, 7 spr, 24 spl dmg, 1% spl crit, 30 bonus armor",27,,,Stamina/Intellect/Spell Power/Bonus armor on six pieces/3% hit across 3 pieces...,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 26 stm, 19 int, 10 spr, 24 spl dmg, 1% spl crit 40 bonus armor",26,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 24 stm , 19 int, 10 spr, 27 spl dmg, 1% spl crit, 30 bonus armor",24,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 17 stm, 13 int, 22 spl dmg, 1% spl crit, 50 bonus armor",17,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 19 stm, 13 int, 9 spr,  22 spl dmg, 40 bonus armor",19,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 18 stm, 11 int, 25 spl dmg, 1% spl hit",18,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 17 stm, 14 int, 12 spr, 21 spl dmg, 30 bonus armor",17,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 15 stm, 8 int, 13 spl dmg, 1% spl hit",15,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 14 stm, 7 int, 15 spl dmg, 1% spl hit",14,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 15 stm, 11 int, 18 spl dmg,",15,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 14 stm, 24 spl dmg, 50 bonus armor",10,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 10 stm, 15 spl dmg, 18 spell penetration",10,,,,,,,,,,,,,,,,,,,,,,
,,,,TOTAL,212,0,0,,,,,,,,,,,,,,,,,,,,
,,Restoration,,"Helm: 25 stm, 17 int, 13 spr, 48 healing, 1% spl crit, 30 bonus armor",25,,,Stamina/Intellect/Healing Power/Mp5/Bonus armor on six pieces...,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 24 stm, 19 int, 13 spr, 46 healing, 1% spl crit, 40 bonus armor",24,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 22 stm , 15 int, 13 spr, 59 healing, 1% spl crit, 30 bonus armor",22,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 19 stm, 16 int, 11 spr, 31 healing, 50 bonus armor",19,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 19 stm, 14 int, 12 spr, 35 healing, 40 bonus armor",19,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 20 stm, 14 int, 11 spr, 37 healing",20,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 18 stm, 17 int, 8 spr, 23 healing, 1% spl crit, 30 bonus armor",18,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 14 stm, 10 int, 8 spr, 29 healing",14,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 14 stm, 9 int, 9 spr, 29 healing",14,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 13 stm, 13 int, 9 spr, 23 healing",13,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 17 stm, 10 int, 31 healing",17,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 15 stm, 44 healing, 50 bonus armor",15,,,,,,,,,,,,,,,,,,,,,,
,,,,TOTAL,220,0,0,,,,,,,,,,,,,,,,,,,,
,first pass druid done,Misc,,Copy resto for now?,,,,,,,,,,,,,,,,,,,,,,,
Warlock,,Demonology,,"Helm: 26 stm, 20 int, 34 spl dmg, 40 bonus armor",,,,Should have more stam than mages,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 26 stm, 20 int, 34 spl dmg, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 24 stm, 16 int, 40 spl dmg, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 20 stm, 14 int, 25 spl dmg, 30 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 19 stm, 7 int, 24 spl dmg, 14 spl piercing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 18 stm, 15 int, 21 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet:  18 stm, 13 int, 27 spl dmg, 60 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 14 stm, 18 spl dmg, 12 spl piercing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 14 stm, 9 int, 13 spl dmg, 11 spl piercing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 14 stm, 7 int, 15 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 19 stm, 20 spl dmg",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 10 stm, 10 int, 17 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,Destruction,,"Helm:  26 stm, 20 int, 28 spl dmg, 1% spl crit, 40 bonus armor",,,,"Destruction should have crit, the other set have not crit",,,,,,,,,,,,,,,,,,,
,,,,"Chest: 26 stm, 20 int, 28 spl dmg, 1% spl crit, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 23 stm, 20 int, 32 spl dmg, 1% spl crit, 40 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 19 stm, 16 int, 17 spl dmg, 1% spl crit, 30 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 19 stm, 7 int, 24 spl dmg, 14 spl piercing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 18 stm, 15 int, 21 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet:  18 stm, 13 int, 20 spl dmg, 1% spl crit, 60 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 17 stm, 12 int, 14 spl dmg",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 13 stm, 9 int, 13 spl dmg, 12 spl piercing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 14 stm, 7 int, 15 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 19 stm, 20 spl dmg",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 10 stm, 10 int, 17 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,Affliction,same as demo set,,,,,,,,,,,,,,,,,,,,,,,,
,first pass warlock done,Misc,same as demo set,,,,,,,,,,,,,,,,,,,,,,,,
Priest,,Holy,,"Helm: 21 stm, 18 int, 18 spr, 22 spl dmg, 1% spl crit, 70 bonus armor",,,,Spirit/Spell Crit/Healing Power/Spell Damage,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 21 stm, 18 int, 18 spr, 22 spl dmg, 1% spl crit, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 19 stm, 16 int, 19 spr, 25 spl dmg, 1% spl crit, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 15 stm, 13 int, 13 spr, 14 spl dmg, 1% spl crit, 60 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 16 stm, 11 int, 11 spr, 25 spl dmg, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 15 stm, 14 int, 15 spr, 41 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 14 stm, 11 int, 13 spr, 18 spl dmg, 1% spl crit, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 11 stm, 6 int, 8 spr, 28 healing, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 11 stm, 9 int , 10 spr, 34 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 7 stm, 7 int, 7 spr, 33 healing, 1% spl hit, 30 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 12 stm, 9 int, 10 spr, 32 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 9 stm, 8 int, 8 spr, 15 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,Discipline,,"Helm: 24 stm, 22 int, 10 spr,  41 healing, 1% cpl crit, 70 bonus armor",,,,Stam/Int/Healing Power/Mp5,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 24 stm, 22 int, 10 spr, 41 healing, 1% spl crit, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 23 stm, 20 int, 12 spr, 44 healing, 1% spl crit, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 18 stm, 17 int, 44 healing, 60 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 20 stm, 16 int, 43 healing, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 17 stm, 15 int, 42 healing, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 20 stm, 18 int, 38 healing, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 13 stm, 11 int, 31 healing, 3 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 13 stm, 10 int , 23 healing, 5 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 5 stm, 5 spr, 5 int, 40 healing, 5 mp5, 30 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 12 stm, 9 int, 44 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 12 stm, 9 int, 14 healing, 7 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,Shadow,,"Helm: 24 stm, 22 int, 28 spl dmg, 4 mp5, 70 bonus armor",,,,Spell Damage/ No crit,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 24 stm, 22 int, 28 spl dmg, 4 mp5, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 21 stm, 20 int, 34 spl dmg, 4 mp5, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 20 stm, 18 int, 19 spl dmg, 60 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 21 stm, 13 int, 24 spl dmg, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 17 stm, 16 int, 21 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 20 stm, 17 int, 21 spl dmg, 50 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 12 stm, 11 int, 12 spl dmg, 12 spl piercing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 13 stm, 12 int, 11 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 6 stm, 6 int, 19 spl dmg, 6 mp5, 30 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 7 stm, 7 int, 22 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 10 stm, 7 int, 16 spl dmg, 14 spl piercing",,,,,,,,,,,,,,,,,,,,,,,
,first pass priest done,Misc,,???idk??,,,,,,,,,,,,,,,,,,,,,,,
Shaman,,Elemental,,"Helm: 25 stm, 23 int, 27 spl dmg, 1% spl crit",,,,standard caster stats,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 25 stm, 23 int, 27 spl dmg, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 23 stm, 20 int, 33 spl dmg, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 18 stm, 17 int, 18 spl dmg, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 18 stm, 17 int, 22 spl dmg, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 20 stm, 18 int, 22 spl dmg",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 19 stm, 19 int, 22 spl dmg",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 14 stm, 10 int, 12 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 12 stm, 10 int, 22 spl dmg",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 14 stm, 10 int, 12 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 11 stm, 10 int, 23 spl dmg",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 7 stm, 4 int, 24 spl dmg, 1% spl hit",,,,,,,,,,,,,,,,,,,,,,,
,,Enhancement,,"Helm: 23 stm, 19 str, 14 int, 2% hit, 1% crit",,,,Stam/Str/Int/Crit/5%hit,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 26 stm, 22 str, 14 agi, 12 int, 1% crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 23 stm, 19 str, 14 int, 2% hit, 1% crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 20 stm, 16 str, 14 agi, 11 int",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 19 stm, 16 str, 9 int, 1% crit, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 20 stm, 19 str, 12 int, 1% hit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 19 stm, 17 str, 15 agi, 10 int",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 14 stm, 11 str, 11 agi, 9 int",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 15 STR, 14 STM, 8 agi, 7 int",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 16 stm, 13 str, 12 int",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 23 STR, 12 STM",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 15 STR, 14 STM, 12 int",,,,,,,,,,,,,,,,,,,,,,,
,,Restoration,,"Helm: 25 stm, 23 int, 52 healing, 1% spl crit",,,,Stamina/Intellect/Healing Power/Mp5,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 25 stm, 23 int, 51 healing, 5 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 25 stm, 23 int, 52 healing, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 18 stm, 17 int, 35 healing, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 18 stm, 17 int, 31 healing, 4 mp5, 70 bonus armor",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 21 stm, 18 int, 24 healing, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 20 stm, 20 int, 37 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 14 stm, 12 int, 26 healing, 3 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 14 stm, 13 int, 32 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 15 stm, 11 int, 34 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 11 stm, 10 int, 44 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 8 stm, 6 int, 35 healing, 6 mp5",,,,,,,,,,,,,,,,,,,,,,,
,first pass shaman done,Misc,,,,,,,,,,,,,,,,,,,,,,,,,
Paladin,,Holy,,"Helm: 24 stm, 24 int, 46 healing, 1% spl crit, 3 mp5",,,,Stamina/Intellect/Healing Power/Mp5/Bonus armor on six pieces...,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 24 stm, 24 int, 46 healing, 1% spl crit, 3 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 25 stm, 25 int, 48 healing, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Shoulders: 18 stm, 18 int, 40 healing, 3 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hands: 18 stm, 18 int, 32 healing, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Waist: 20 stm, 20 int, 37 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Feet: 18 stm, 18 int, 36 healing, 4 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Wrist: 14 stm, 14 int, 30 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Neck: 14 stm, 13 int, 32 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Back: 16 stm, 15 int, 22 healing",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 1: 13 stm, 12 int, 20 healing, 1% spl crit",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Ring 2: 15 int, 37 healing, 4 mp5",,,,,,,,,,,,,,,,,,,,,,,
,,Protection,,"Helm: 29 stm, 12 str, 12 int, 15 dfns, 17 block",,,,Dreadnaught gear but with intellect,,,,,,,,,,,,,,,,,,,
,,,,"Chest: 29 stm, 13 str, 12 int, 11 dfns, 3% block chance",,,,,,,,,,,,,,,,,,,,,,,
,,,,"Legs: 27 stm, 10 str, 10 int, 14  dfns, 2% hit",,,,,,,,,,,,,,,,,,,,,,,
